URL,Type,Subtype,Price,Bedroom,Living_area,Locality,Swimming_pool,Garden_area,Surface_of_land,Terrace,Kitchen
https://www.immoweb.be/en/classified/house/for-sale/bruxelles/1000/10582453,house,house,3950000,5,530.0,1000,False,,213,True,hyper equipped
https://www.immoweb.be/en/classified/exceptional-property/for-sale/bruxelles/1000/10567672,house,exceptional property,535000,2,140.0,1000,False,90,180,True,usa hyper equipped
https://www.immoweb.be/en/classified/house/for-sale/deinze/9800/10665598,house,house,349000,3,119.0,9800,False,,194,True,installed
https://www.immoweb.be/en/classified/house/for-sale/assebroek/8310/10665597,house,house,259000,3,,8310,False,,0,True,
https://www.immoweb.be/en/classified/apartment/for-sale/deinze/9800/10665594,apartment,apartment,199000,2,119.0,9800,False,,,True,semi equipped
https://www.immoweb.be/en/classified/house/for-sale/lokeren/9160/10665591,house,house,749000,5,216.0,9160,False,,1050,True,installed
https://www.immoweb.be/en/classified/house/for-sale/lochristi/9080/10665590,house,house,749000,5,216.0,9080,False,,1050,True,installed
https://www.immoweb.be/en/classified/villa/for-sale/assenede/9960/10665587,house,villa,525000,3,215.0,9960,False,,1730,True,installed
https://www.immoweb.be/en/classified/penthouse/for-sale/loppem/8210/10665584,apartment,penthouse,875000,3,194.0,8210,False,,,True,
https://www.immoweb.be/en/classified/house/for-sale/hasselt/3510/10665583,house,house,338000,3,148.0,3510,False,,277,True,installed
https://www.immoweb.be/en/classified/house/for-sale/brugge/8310/10665581,house,house,299000,3,156.0,8310,False,,108,True,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/sint-gillis-waas/9170/10665573,apartment group,apartment group,299950 - 399500,,,9170,False,,,True,
https://www.immoweb.be/en/classified/house/for-sale/boussu/7300/10665570,house,house,55000,2,107.0,7300,False,,0,True,
https://www.immoweb.be/en/classified/house/for-sale/boussu/7300/10665568,house,house,45000,2,78.0,7300,False,,214,True,
https://www.immoweb.be/en/classified/house/for-sale/boussu/7300/10665566,house,house,55000,2,100.0,7300,False,,286,True,
https://www.immoweb.be/en/classified/house/for-sale/boussu/7300/10665564,house,house,55000,2,79.0,7300,False,,212,True,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/beveren/9120/10665558,apartment group,apartment group,272000 - 459000,,,9120,False,,,True,
https://www.immoweb.be/en/classified/apartment/for-sale/uccle/1180/10665556,apartment,apartment,290000,2,90.0,1180,False,,,True,installed
https://www.immoweb.be/en/classified/apartment/for-sale/mouscron/7700/10665555,apartment,apartment,105000,1,47.0,7700,False,,,True,semi equipped
https://www.immoweb.be/en/classified/apartment/for-sale/bruxelles/1000/10665552,apartment,apartment,219000,2,80.0,1000,False,,,True,semi equipped
https://www.immoweb.be/en/classified/house/for-sale/ch%C3%A2telet/6200/10665549,house,house,179000,5,144.0,6200,False,,0,True,semi equipped
https://www.immoweb.be/en/classified/apartment/for-sale/etterbeek/1040/10665547,apartment,apartment,275000,2,69.0,1040,False,,,True,installed
https://www.immoweb.be/en/classified/apartment/for-sale/temse/9140/10665546,apartment,apartment,259000,3,93.0,9140,False,,,True,installed
https://www.immoweb.be/en/classified/villa/for-sale/temse/9140/10665544,house,villa,1589000,10,825.0,9140,True,,4670,True,hyper equipped
https://www.immoweb.be/en/classified/house/for-sale/nivelles/1400/10665539,house,house,325000,3,146.0,1400,False,200,340,True,semi equipped
https://www.immoweb.be/en/classified/house/for-sale/deurne/2100/10665533,house,house,299000,4,190.0,2100,False,60,170,True,semi equipped
https://www.immoweb.be/en/classified/apartment/for-sale/mechelen-bovelingen/3870/10665528,apartment,apartment,292500,3,133.0,3870,False,,,True,installed
https://www.immoweb.be/en/classified/house/for-sale/sint-truiden/3800/10665527,house,house,179000,2,138.0,3800,False,,0,True,semi equipped
https://www.immoweb.be/en/classified/house/for-sale/genk/3600/10553098,house,house,275000,3,124.0,3600,False,,558,True,installed
https://www.immoweb.be/en/classified/apartment/for-sale/wilrijk/2610/10665525,apartment,apartment,279000,2,86.0,2610,False,,,True,installed
https://www.immoweb.be/en/classified/apartment/for-sale/gent/9000/10665522,apartment,apartment,239000,2,75.0,9000,False,,,True,installed
https://www.immoweb.be/en/classified/apartment/for-sale/sint-amandsberg/9040/10665521,apartment,apartment,239000,2,75.0,9040,False,,,True,installed
https://www.immoweb.be/en/classified/house/for-sale/bruxelles/1000/10650011,house,house,525000,8,250.0,1000,False,,0,True,usa installed
https://www.immoweb.be/en/classified/mixed-use-building/for-sale/bruxelles/1000/10653685,house,mixed use building,535000,3,123.0,1000,False,,40,True,semi equipped
https://www.immoweb.be/en/classified/apartment-block/for-sale/bruxelles/1000/10657923,house,apartment block,750000,0,,1000,False,,150,True,
https://www.immoweb.be/en/classified/apartment-block/for-sale/bruxelles/1000/10380419,house,apartment block,650000,9,200.0,1000,False,,0,True,semi equipped
https://www.immoweb.be/en/classified/apartment-block/for-sale/bruxelles/1000/9907551,house,apartment block,2685000,10,648.0,1000,False,,400,True,installed
https://www.immoweb.be/en/classified/exceptional-property/for-sale/bruxelles/1000/9997393,house,exceptional property,1995000,5,635.0,1000,False,,0,True,hyper equipped
https://www.immoweb.be/en/classified/mansion/for-sale/bruxelles/1000/10500101,house,mansion,995000,6,269.0,1000,False,100,0,True,installed
https://www.immoweb.be/en/classified/apartment-block/for-sale/bruxelles/1000/10506635,house,apartment block,1795000,5,515.0,1000,False,,600,True,installed
https://www.immoweb.be/en/classified/house/for-sale/bruxelles/1000/10442175,house,house,295000,3,156.0,1000,False,,0,True,not installed
https://www.immoweb.be/en/classified/apartment-block/for-sale/bruxelles/1000/10649938,house,apartment block,825000,21,650.0,1000,False,,0,True,usa installed
https://www.immoweb.be/en/classified/apartment-block/for-sale/bruxelles%201/1000/10652608,house,apartment block,895000,5,285.0,1000,False,,90,True,semi equipped
https://www.immoweb.be/en/classified/mansion/for-sale/brussels/1000/10587056,house,mansion,1960000,8,680.0,1000,False,300,383,True,usa hyper equipped
https://www.immoweb.be/en/classified/apartment-block/for-sale/bruxelles/1000/10584407,house,apartment block,625000,6,240.0,1000,False,,0,True,usa installed
https://www.immoweb.be/en/classified/house/for-sale/brussels%20city/1000/10638086,house,house,589000,4,195.0,1000,False,,0,True,semi equipped
https://www.immoweb.be/en/classified/apartment-block/for-sale/bruxelles/1000/9907554,house,apartment block,695000,2,140.0,1000,False,,400,True,
https://www.immoweb.be/en/classified/mixed-use-building/for-sale/bruxelles/1000/10579933,house,mixed use building,1595000,6,360.0,1000,False,,0,True,usa installed
https://www.immoweb.be/en/classified/apartment-block/for-sale/bruxelles/1000/10314263,house,apartment block,4950000,0,750.0,1000,False,,0,True,
https://www.immoweb.be/en/classified/house/for-sale/bruxelles/1000/10444617,house,house,535000,3,123.0,1000,False,,40,True,semi equipped
https://www.immoweb.be/en/classified/house/for-sale/bruxelles/1000/10651567,house,house,199000,4,150.0,1000,False,,0,True,usa installed
https://www.immoweb.be/en/classified/house/for-sale/bruxelles/1000/10433805,house,house,735000,0,300.0,1000,False,,0,True,
https://www.immoweb.be/en/classified/apartment-block/for-sale/bruxelles/1000/10496259,house,apartment block,849000,5,,1000,False,,0,True,usa installed
https://www.immoweb.be/en/classified/exceptional-property/for-sale/bruxelles%20ville/1000/10583561,house,exceptional property,4500000,4,,1000,False,,1961,True,installed
https://www.immoweb.be/en/classified/house/for-sale/bruxelles%201/1000/10118824,house,house,685000,0,260.0,1000,False,,122,True,not installed
https://www.immoweb.be/en/classified/mixed-use-building/for-sale/bruxelles/1000/10614262,house,mixed use building,335000,0,90.0,1000,False,,0,True,
https://www.immoweb.be/en/classified/house/for-sale/bruxelles%20%201/1000/10593905,house,house,880000,5,200.0,1000,False,100,0,True,installed
https://www.immoweb.be/en/classified/apartment-block/for-sale/bruxelles/1000/10591489,house,apartment block,1300000,16,600.0,1000,False,,0,True,
https://www.immoweb.be/en/classified/apartment-block/for-sale/bruxelles/1000/10591446,house,apartment block,1500000,10,,1000,False,,0,True,
https://www.immoweb.be/en/classified/apartment-block/for-sale/bruxelles/1000/10605995,house,apartment block,300000,2,,1000,False,,0,True,installed
https://www.immoweb.be/en/classified/mixed-use-building/for-sale/bruxelles/1000/10511207,house,mixed use building,675000,0,350.0,1000,False,,0,True,installed
https://www.immoweb.be/en/classified/apartment-block/for-sale/brussels%20city/1000/9852938,house,apartment block,1750000,0,,1000,False,,0,True,
https://www.immoweb.be/en/classified/ground-floor/for-sale/gent/9000/10665519,apartment,ground floor,339000,3,150.0,9000,False,,,True,installed
https://www.immoweb.be/en/classified/house/for-sale/poederlee/2275/10665516,house,house,289000,4,163.0,2275,False,300,616,True,semi equipped
https://www.immoweb.be/en/classified/apartment/for-sale/watermael-boitsfort/1170/10665515,apartment,apartment,240000,1,50.0,1170,False,,,True,hyper equipped
https://www.immoweb.be/en/classified/house/for-sale/mornimont/5190/10588935,house,house,225000,4,250.0,5190,False,240,530,True,semi equipped
https://www.immoweb.be/en/classified/apartment/for-sale/de%20pinte/9840/10665511,apartment,apartment,722241,2,118.0,9840,False,,,True,semi equipped
https://www.immoweb.be/en/classified/house/for-sale/braine-l%27alleud/1420/10665508,house,house,327500,3,126.0,1420,False,115,201,True,installed
https://www.immoweb.be/en/classified/house/for-sale/montegn%C3%89e/4420/10665502,house,house,269000,4,,4420,False,,455,True,installed
https://www.immoweb.be/en/classified/house/for-sale/vezin/5300/10665501,house,house,749000,5,305.0,5300,False,,6250,True,
https://www.immoweb.be/en/classified/house/for-sale/vezin/5300/10665500,house,house,549000,5,305.0,5300,False,,2950,True,
https://www.immoweb.be/en/classified/house/for-sale/seraing/4100/10665498,house,house,159000,2,95.0,4100,False,,182,True,
https://www.immoweb.be/en/classified/house/for-sale/stabroek/2940/10554963,house,house,410000,3,150.0,2940,False,,447,True,installed
https://www.immoweb.be/en/classified/apartment/for-sale/deurne/2100/10665489,apartment,apartment,209000,2,97.0,2100,False,,,True,semi equipped
https://www.immoweb.be/en/classified/mixed-use-building/for-sale/geraardsbergen/9500/10665487,house,mixed use building,99500,2,60.0,9500,False,,40,True,semi equipped
https://www.immoweb.be/en/classified/house/for-sale/ronse/9600/10665486,house,house,185000,3,,9600,False,,0,True,
https://www.immoweb.be/en/classified/house/for-sale/geraardsbergen/9500/10665485,house,house,99500,2,60.0,9500,False,,40,True,semi equipped
https://www.immoweb.be/en/classified/house/for-sale/geraardsbergen/9500/10665484,house,house,240000,3,125.0,9500,False,,58,True,installed
https://www.immoweb.be/en/classified/house/for-sale/geraardsbergen/9500/10665483,house,house,165000,4,140.0,9500,False,,50,True,semi equipped
https://www.immoweb.be/en/classified/house/for-sale/ronse/9600/10665482,house,house,299000,2,200.0,9600,False,,220,True,installed
https://www.immoweb.be/en/classified/house/for-sale/eghez%C3%A9e/5310/10665481,house,house,239000,4,181.0,5310,False,150,396,True,installed
https://www.immoweb.be/en/classified/apartment/for-sale/d%C3%89nia/03700/10665478,apartment,apartment,295000,2,59.0,03700,False,,,True,usa semi equipped
https://www.immoweb.be/en/classified/apartment-block/for-sale/antwerp/2018/10665475,house,apartment block,580000,0,270.0,2018,False,,0,True,not installed
https://www.immoweb.be/en/classified/apartment/for-sale/molenbeek%20st%20jean/1080/10665471,apartment,apartment,275000,2,105.0,1080,False,,,True,
https://www.immoweb.be/en/classified/villa/for-sale/beringen/3582/10665470,house,villa,349000,6,300.0,3582,True,,1648,True,installed
https://www.immoweb.be/en/classified/house/for-sale/hasti%C3%88re-lavaux/5540/10665469,house,house,129000,3,,5540,False,,620,True,semi equipped
https://www.immoweb.be/en/classified/house/for-sale/beringen/3582/10665464,house,house,349000,6,300.0,3582,True,,1648,True,installed
https://www.immoweb.be/en/classified/house/for-sale/blankenberge/8370/10665462,house,house,139000,4,124.0,8370,False,,83,True,semi equipped
https://www.immoweb.be/en/classified/house/for-sale/zoersel/2980/10577036,house,house,849000,3,222.0,2980,False,,5610,True,hyper equipped
https://www.immoweb.be/en/classified/house/for-sale/leuven/3000/10665461,house,house,359000,3,89.0,3000,False,,43,True,
https://www.immoweb.be/en/classified/house/for-sale/farciennes/6240/10665460,house,house,239000,2,,6240,False,,875,True,semi equipped
https://www.immoweb.be/en/classified/house/for-sale/leuven/3000/10665458,house,house,849000,6,260.0,3000,False,20,100,True,
https://www.immoweb.be/en/classified/house/for-sale/bruxelles%20ville/1000/10538711,house,house,675000,4,230.0,1000,False,25,112,True,installed
https://www.immoweb.be/en/classified/mixed-use-building/for-sale/bruxelles/1000/10470523,house,mixed use building,650000,3,206.0,1000,False,,0,True,usa semi equipped
https://www.immoweb.be/en/classified/apartment-block/for-sale/bruxelles%20%201/1000/10631151,house,apartment block,435000,3,126.0,1000,False,,72,True,installed
https://www.immoweb.be/en/classified/house/for-sale/brussels%20city/1000/10432231,house,house,499000,4,190.0,1000,False,,170,True,semi equipped
https://www.immoweb.be/en/classified/house/for-sale/brussels%20city/1000/10526874,house,house,885000,5,330.0,1000,False,,0,True,installed
https://www.immoweb.be/en/classified/house/for-sale/bruxelles/1000/10502717,house,house,395000,4,263.0,1000,False,,0,True,semi equipped
https://www.immoweb.be/en/classified/exceptional-property/for-sale/brussels%20city/1000/10625157,house,exceptional property,649000,3,230.0,1000,False,,0,True,usa hyper equipped
https://www.immoweb.be/en/classified/apartment-block/for-sale/bruxelles/1000/10618727,house,apartment block,2750000,13,706.0,1000,False,,421,True,hyper equipped
https://www.immoweb.be/en/classified/exceptional-property/for-sale/brussels%20city/1000/10123507,house,exceptional property,1050000,2,155.0,1000,False,20,50,True,usa installed
https://www.immoweb.be/en/classified/apartment-block/for-sale/bruxelles/1000/10586494,house,apartment block,999000,6,700.0,1000,False,,0,True,usa uninstalled
https://www.immoweb.be/en/classified/apartment-block/for-sale/brussels%20city/1000/10656646,house,apartment block,489000,3,180.0,1000,False,,65,True,installed
https://www.immoweb.be/en/classified/mixed-use-building/for-sale/bruxelles/1000/10313869,house,mixed use building,390000,2,175.0,1000,False,,0,True,
https://www.immoweb.be/en/classified/house/for-sale/bruxelles/1000/10313860,house,house,390000,2,175.0,1000,False,,0,True,
https://www.immoweb.be/en/classified/exceptional-property/for-sale/bruxelles/1000/10599038,house,exceptional property,595000,6,300.0,1000,False,,104,True,
https://www.immoweb.be/en/classified/apartment-block/for-sale/bruxelles/1000/10236755,house,apartment block,1420000,10,654.0,1000,False,,175,True,
https://www.immoweb.be/en/classified/apartment-block/for-sale/bruxelles/1000/10577513,house,apartment block,659000,7,285.0,1000,False,,0,True,semi equipped
https://www.immoweb.be/en/classified/apartment-block/for-sale/bruxelles/1000/10606631,house,apartment block,599000,4,385.0,1000,False,,0,True,semi equipped
https://www.immoweb.be/en/classified/villa/for-sale/brussels%20city/1000/10618443,house,villa,1050000,3,270.0,1000,False,700,929,True,installed
https://www.immoweb.be/en/classified/mixed-use-building/for-sale/bruxelles/1000/10435396,house,mixed use building,1420000,8,587.0,1000,False,,129,True,usa hyper equipped
https://www.immoweb.be/en/classified/mansion/for-sale/bruxelles/1000/10526299,house,mansion,779000,5,288.0,1000,False,75,0,True,hyper equipped
https://www.immoweb.be/en/classified/house/for-sale/brussels%20city/1000/10426095,house,house,1349000,6,420.0,1000,False,,410,True,usa hyper equipped
https://www.immoweb.be/en/classified/apartment-block/for-sale/bruxelles/1000/9897322,house,apartment block,1520000,10,654.0,1000,False,,175,True,
https://www.immoweb.be/en/classified/house/for-sale/bruxelles/1000/10618728,house,house,375000,1,80.0,1000,False,15,0,True,usa hyper equipped
https://www.immoweb.be/en/classified/house/for-sale/brussel/1000/9962541,house,house,450000,1,100.0,1000,False,,30,True,
https://www.immoweb.be/en/classified/apartment-block/for-sale/bruxelles/1000/10661951,house,apartment block,750000,3,180.0,1000,False,,0,True,
https://www.immoweb.be/en/classified/apartment-block/for-sale/bruxelles/1000/10586490,house,apartment block,2200000,9,460.0,1000,False,,0,True,
https://www.immoweb.be/en/classified/apartment-block/for-sale/brussels%20city/1000/10635501,house,apartment block,2800000,0,650.0,1000,False,,0,True,
https://www.immoweb.be/en/classified/exceptional-property/for-sale/bruxelles/1000/10466601,house,exceptional property,350000,2,104.0,1000,False,,36,True,hyper equipped
https://www.immoweb.be/en/classified/apartment-block/for-sale/bruxelles/1000/10236756,house,apartment block,1300000,6,440.0,1000,False,,106,True,
https://www.immoweb.be/en/classified/apartment-block/for-sale/bruxelles/1000/9897481,house,apartment block,1300000,6,440.0,1000,False,,106,True,
https://www.immoweb.be/en/classified/apartment/for-sale/antwerp/2000/10665455,apartment,apartment,239000,1,46.0,2000,False,,,True,installed
https://www.immoweb.be/en/classified/apartment/for-sale/antwerp/2000/10665454,apartment,apartment,485000,1,54.0,2000,False,,,True,installed
https://www.immoweb.be/en/classified/villa/for-sale/eupen/4700/10665453,house,villa,890000,5,560.0,4700,False,3000,3433,True,hyper equipped
https://www.immoweb.be/en/classified/house/for-sale/puurs-sint-amands/2890/10665452,house,house,495000,3,180.0,2890,False,,0,True,
https://www.immoweb.be/en/classified/villa/for-sale/wielsbeke/8710/10665450,house,villa,550000,4,250.0,8710,False,,801,True,installed
https://www.immoweb.be/en/classified/apartment/for-sale/antwerp/2018/10665448,apartment,apartment,275000,2,85.0,2018,False,,,True,installed
https://www.immoweb.be/en/classified/house/for-sale/lokeren/9160/10665439,house,house,210000,3,180.0,9160,False,,103,True,
https://www.immoweb.be/en/classified/apartment/for-sale/mechelen/2800/10665438,apartment,apartment,297000,3,145.0,2800,False,,,True,
https://www.immoweb.be/en/classified/house/for-sale/menen/8930/10665437,house,house,99000,3,96.0,8930,False,,55,True,
https://www.immoweb.be/en/classified/house/for-sale/menen/8930/10665436,house,house,220000,4,185.0,8930,False,45,123,True,
https://www.immoweb.be/en/classified/house/for-sale/maarkedal/9680/10665435,house,house,549000,3,166.0,9680,False,,519,True,
https://www.immoweb.be/en/classified/apartment/for-sale/sint-andries/8200/10665434,apartment,apartment,220000,2,88.0,8200,False,,,True,
https://www.immoweb.be/en/classified/penthouse/for-sale/braine-l%27alleud/1420/10665433,apartment,penthouse,720000,3,164.0,1420,False,,,True,hyper equipped
https://www.immoweb.be/en/classified/house/for-sale/ieper/8900/10665431,house,house,119000,2,,8900,False,5,0,True,
https://www.immoweb.be/en/classified/house/for-sale/oostende/8400/10665428,house,house,495000,4,,8400,False,,0,True,
https://www.immoweb.be/en/classified/house/for-sale/halle/1500/10665426,house,house,259000,3,116.0,1500,False,,80,True,
https://www.immoweb.be/en/classified/apartment/for-sale/ninove/9400/10665419,apartment,apartment,199000,2,76.0,9400,False,60,,True,installed
https://www.immoweb.be/en/classified/villa/for-sale/anderlues/6150/10665418,house,villa,475000,6,380.0,6150,False,5880,7428,True,semi equipped
https://www.immoweb.be/en/classified/mixed-use-building/for-sale/kraainem/1950/10665409,house,mixed use building,795000,0,290.0,1950,False,60,176,True,
https://www.immoweb.be/en/classified/duplex/for-sale/willebroek/2830/10665406,apartment,duplex,305000,3,140.0,2830,False,,,True,hyper equipped
https://www.immoweb.be/en/classified/house/for-sale/waregem/8790/10665403,house,house,315000,3,165.0,8790,False,,292,True,installed
https://www.immoweb.be/en/classified/house/for-sale/lonzee/5030/10665402,house,house,250000,2,120.0,5030,False,200,427,True,not installed
https://www.immoweb.be/en/classified/exceptional-property/for-sale/uccle/1180/10665398,house,exceptional property,1950000,6,502.0,1180,False,,1100,True,not installed
https://www.immoweb.be/en/classified/apartment/for-sale/ledeberg/9050/10665395,apartment,apartment,245000,2,102.0,9050,False,,,True,installed
https://www.immoweb.be/en/classified/house/for-sale/roeselare/8800/10665394,house,house,275000,3,224.0,8800,False,,524,True,installed
https://www.immoweb.be/en/classified/house/for-sale/veurne/8630/10665392,house,house,580000,3,164.0,8630,False,538,538,True,installed
https://www.immoweb.be/en/classified/house/for-sale/veurne/8630/10665391,house,house,555000,3,156.0,8630,False,,539,True,installed
https://www.immoweb.be/en/classified/apartment/for-sale/westende/8434/10665390,apartment,apartment,159000,1,36.0,8434,False,,,True,installed
https://www.immoweb.be/en/classified/chalet/for-sale/stekene/9190/10665378,house,chalet,235000,2,139.0,9190,False,,4197,True,
https://www.immoweb.be/en/classified/apartment-block/for-sale/rocourt/4000/10665364,house,apartment block,249000,3,200.0,4000,False,,220,True,
